R,X,Y,x_roon,y_roon,x_pt,y_pt
16,1,1,"8,93E-07","46,8969","1,000000893188","47,8969"
16,1,3,"8,93E-07","46,8969","1,000000893188","49,8969"
16,1,5,"8,93E-07","46,8969","1,000000893188","51,8969"
16,3,1,"8,93E-07","46,8969","3,000000893188","47,8969"
16,3,3,"8,93E-07","46,8969","3,000000893188","49,8969"
16,3,5,"8,93E-07","46,8969","3,000000893188","51,8969"
16,5,1,"8,93E-07","46,8969","5,000000893188","47,8969"
16,5,3,"8,93E-07","46,8969","5,000000893188","49,8969"
16,5,5,"8,93E-07","46,8969","5,000000893188","51,8969"
16,7,1,"8,93E-07","46,8969","7,000000893188","47,8969"
16,7,3,"8,93E-07","46,8969","7,000000893188","49,8969"
16,7,5,"8,93E-07","46,8969","7,000000893188","51,8969"
16,9,1,"8,93E-07","46,8969","9,000000893188","47,8969"
16,9,3,"8,93E-07","46,8969","9,000000893188","49,8969"
16,9,5,"8,93E-07","46,8969","9,000000893188","51,8969"
32,2,1,"12,2603","55,7044","14,2603","56,7044"
32,2,3,"12,2603","55,7044","14,2603","58,7044"
32,2,5,"12,2603","55,7044","14,2603","60,7044"
33,1,1,"9,23824","55,7044","10,23824","56,7044"
33,1,3,"9,23824","55,7044","10,23824","58,7044"
33,1,5,"9,23824","55,7044","10,23824","60,7044"
35,1,2,"9,23824","55,7044","10,23824","57,7044"
35,1,4,"9,23824","55,7044","10,23824","59,7044"
39,1,1,"29,3508","55,4183","30,3508","56,4183"
39,1,3,"29,3508","55,4183","30,3508","58,4183"
39,1,5,"29,3508","55,4183","30,3508","60,4183"
39,3,1,"29,3508","55,4183","32,3508","56,4183"
39,3,3,"29,3508","55,4183","32,3508","58,4183"
39,3,5,"29,3508","55,4183","32,3508","60,4183"
39,5,1,"29,3508","55,4183","34,3508","56,4183"
39,5,3,"29,3508","55,4183","34,3508","58,4183"
39,5,5,"29,3508","55,4183","34,3508","60,4183"
40,1,1,"15,3756","55,4183","16,3756","56,4183"
40,1,3,"15,3756","55,4183","16,3756","58,4183"
40,1,5,"15,3756","55,4183","16,3756","60,4183"
40,3,1,"15,3756","55,4183","18,3756","56,4183"
40,3,3,"15,3756","55,4183","18,3756","58,4183"
40,3,5,"15,3756","55,4183","18,3756","60,4183"
40,5,1,"15,3756","55,4183","20,3756","56,4183"
40,5,3,"15,3756","55,4183","20,3756","58,4183"
40,5,5,"15,3756","55,4183","20,3756","60,4183"
41,1,1,"8,93E-07","53,317","1,000000893","54,317"
41,1,3,"8,93E-07","53,317","1,000000893","56,317"
41,1,5,"8,93E-07","53,317","1,000000893","58,317"
41,1,7,"8,93E-07","53,317","1,000000893","60,317"
41,3,1,"8,93E-07","53,317","3,000000893","54,317"
41,3,3,"8,93E-07","53,317","3,000000893","56,317"
41,3,5,"8,93E-07","53,317","3,000000893","58,317"
41,3,7,"8,93E-07","53,317","3,000000893","60,317"
41,5,1,"8,93E-07","53,317","5,000000893","54,317"
41,5,3,"8,93E-07","53,317","5,000000893","56,317"
41,5,5,"8,93E-07","53,317","5,000000893","58,317"
41,5,7,"8,93E-07","53,317","5,000000893","60,317"
42,1,1,"8,93E-07","32,3132","1,000000893","33,3132"
42,1,3,"8,93E-07","32,3132","1,000000893","35,3132"
42,1,5,"8,93E-07","32,3132","1,000000893","37,3132"
42,1,7,"8,93E-07","32,3132","1,000000893","39,3132"
42,3,1,"8,93E-07","32,3132","3,000000893","33,3132"
42,3,3,"8,93E-07","32,3132","3,000000893","35,3132"
42,3,5,"8,93E-07","32,3132","3,000000893","37,3132"
42,3,7,"8,93E-07","32,3132","3,000000893","39,3132"
42,5,1,"8,93E-07","32,3132","5,000000893","33,3132"
42,5,3,"8,93E-07","32,3132","5,000000893","35,3132"
42,5,5,"8,93E-07","32,3132","5,000000893","37,3132"
42,5,7,"8,93E-07","32,3132","5,000000893","39,3132"
42,6,1,"8,93E-07","32,3132","6,000000893","33,3132"
42,6,3,"8,93E-07","32,3132","6,000000893","35,3132"
42,6,5,"8,93E-07","32,3132","6,000000893","37,3132"
42,6,7,"8,93E-07","32,3132","6,000000893","39,3132"
43,1,1,"21,3058","46,8737","22,3058","47,8737"
43,1,3,"21,3058","46,8737","22,3058","49,8737"
43,1,5,"21,3058","46,8737","22,3058","51,8737"
43,3,1,"21,3058","46,8737","24,3058","47,8737"
43,3,3,"21,3058","46,8737","24,3058","49,8737"
43,3,5,"21,3058","46,8737","24,3058","51,8737"
43,5,1,"21,3058","46,8737","26,3058","47,8737"
43,5,3,"21,3058","46,8737","26,3058","49,8737"
43,5,5,"21,3058","46,8737","26,3058","51,8737"
43,7,1,"21,3058","46,8737","28,3058","47,8737"
43,7,3,"21,3058","46,8737","28,3058","49,8737"
43,7,5,"21,3058","46,8737","28,3058","51,8737"
44,2,1,"8,93E-07","40,8858","2,000000893","41,8858"
44,2,3,"8,93E-07","40,8858","2,000000893","43,8858"
44,2,5,"8,93E-07","40,8858","2,000000893","45,8858"
44,4,1,"8,93E-07","40,8858","4,000000893","41,8858"
44,4,3,"8,93E-07","40,8858","4,000000893","43,8858"
44,4,5,"8,93E-07","40,8858","4,000000893","45,8858"
44,6,1,"8,93E-07","40,8858","6,000000893","41,8858"
44,6,3,"8,93E-07","40,8858","6,000000893","43,8858"
44,6,5,"8,93E-07","40,8858","6,000000893","45,8858"
45,1,1,"29,3508","46,8737","30,3508","47,8737"
45,1,3,"29,3508","46,8737","30,3508","49,8737"
45,1,5,"29,3508","46,8737","30,3508","51,8737"
45,3,1,"29,3508","46,8737","32,3508","47,8737"
45,3,3,"29,3508","46,8737","32,3508","49,8737"
45,3,5,"29,3508","46,8737","32,3508","51,8737"
45,5,1,"29,3508","46,8737","34,3508","47,8737"
45,5,3,"29,3508","46,8737","34,3508","49,8737"
45,5,5,"29,3508","46,8737","34,3508","51,8737"
45,7,1,"29,3508","46,8737","36,3508","47,8737"
45,7,3,"29,3508","46,8737","36,3508","49,8737"
45,7,5,"29,3508","46,8737","36,3508","51,8737"
46,1,1,"13,1767","46,8737","14,1767","47,8737"
46,1,3,"13,1767","46,8737","14,1767","49,8737"
46,1,5,"13,1767","46,8737","14,1767","51,8737"
46,3,1,"13,1767","46,8737","16,1767","47,8737"
46,3,3,"13,1767","46,8737","16,1767","49,8737"
46,3,5,"13,1767","46,8737","16,1767","51,8737"
46,5,1,"13,1767","46,8737","18,1767","47,8737"
46,5,3,"13,1767","46,8737","18,1767","49,8737"
46,5,5,"13,1767","46,8737","18,1767","51,8737"
46,7,1,"13,1767","46,8737","20,1767","47,8737"
46,7,3,"13,1767","46,8737","20,1767","49,8737"
46,7,5,"13,1767","46,8737","20,1767","51,8737"
47,1,1,"36,0308","55,4183","37,0308","56,4183"
47,1,3,"36,0308","55,4183","37,0308","58,4183"
47,1,5,"36,0308","55,4183","37,0308","60,4183"
47,3,1,"36,0308","55,4183","39,0308","56,4183"
47,3,3,"36,0308","55,4183","39,0308","58,4183"
47,3,5,"36,0308","55,4183","39,0308","60,4183"
47,5,1,"36,0308","55,4183","41,0308","56,4183"
47,5,3,"36,0308","55,4183","41,0308","58,4183"
47,5,5,"36,0308","55,4183","41,0308","60,4183"
47,7,1,"36,0308","55,4183","43,0308","56,4183"
47,7,3,"36,0308","55,4183","43,0308","58,4183"
47,7,5,"36,0308","55,4183","43,0308","60,4183"
49,1,1,"7,40028","32,3108","8,40028","33,3108"
49,1,3,"7,40028","32,3108","8,40028","35,3108"
49,1,4,"7,40028","32,3108","8,40028","36,3108"
49,3,1,"7,40028","32,3108","10,40028","33,3108"
49,3,3,"7,40028","32,3108","10,40028","35,3108"
49,3,4,"7,40028","32,3108","10,40028","36,3108"
49,5,1,"7,40028","32,3108","12,40028","33,3108"
49,5,3,"7,40028","32,3108","12,40028","35,3108"
49,5,4,"7,40028","32,3108","12,40028","36,3108"
49,7,1,"7,40028","32,3108","14,40028","33,3108"
49,7,3,"7,40028","32,3108","14,40028","35,3108"
49,7,4,"7,40028","32,3108","14,40028","36,3108"
51,1,1,"37,3538","46,8745","38,3538","47,8745"
51,1,3,"37,3538","46,8745","38,3538","49,8745"
51,1,5,"37,3538","46,8745","38,3538","51,8745"
51,1,7,"37,3538","46,8745","38,3538","53,8745"
51,3,1,"37,3538","46,8745","40,3538","47,8745"
51,3,3,"37,3538","46,8745","40,3538","49,8745"
51,3,5,"37,3538","46,8745","40,3538","51,8745"
51,3,7,"37,3538","46,8745","40,3538","53,8745"
51,5,1,"37,3538","46,8745","42,3538","47,8745"
51,5,3,"37,3538","46,8745","42,3538","49,8745"
51,5,5,"37,3538","46,8745","42,3538","51,8745"
51,5,7,"37,3538","46,8745","42,3538","53,8745"
53,1,1,"21,2809","55,4183","22,2809","56,4183"
53,1,3,"21,2809","55,4183","22,2809","58,4183"
53,1,5,"21,2809","55,4183","22,2809","60,4183"
53,3,1,"21,2809","55,4183","24,2809","56,4183"
53,3,3,"21,2809","55,4183","24,2809","58,4183"
53,3,5,"21,2809","55,4183","24,2809","60,4183"
53,5,1,"21,2809","55,4183","26,2809","56,4183"
53,5,3,"21,2809","55,4183","26,2809","58,4183"
53,5,5,"21,2809","55,4183","26,2809","60,4183"
53,7,1,"21,2809","55,4183","28,2809","56,4183"
53,7,3,"21,2809","55,4183","28,2809","58,4183"
53,7,5,"21,2809","55,4183","28,2809","60,4183"
57,1,1,"5,91008","54,967","6,91008","55,967"
57,1,3,"5,91008","54,967","6,91008","57,967"
57,1,5,"5,91008","54,967","6,91008","59,967"
57,1,6,"5,91008","54,967","6,91008","60,967"
57,2,1,"5,91008","54,967","7,91008","55,967"
57,2,3,"5,91008","54,967","7,91008","57,967"
57,2,5,"5,91008","54,967","7,91008","59,967"
57,2,6,"5,91008","54,967","7,91008","60,967"
61,10,1,"5,91008","53,3148","15,91008","54,3148"
61,12,1,"5,91008","53,3148","17,91008","54,3148"
61,14,1,"5,91008","53,3148","19,91008","54,3148"
61,2,1,"5,91008","53,3148","7,91008","54,3148"
61,4,1,"5,91008","53,3148","9,91008","54,3148"
61,6,1,"5,91008","53,3148","11,91008","54,3148"
61,8,1,"5,91008","53,3148","13,91008","54,3148"
62,11,1,"21,2562","53,317","32,2562","54,317"
62,13,1,"21,2562","53,317","34,2562","54,317"
62,15,1,"21,2562","53,317","36,2562","54,317"
62,1,1,"21,2562","53,317","22,2562","54,317"
62,3,1,"21,2562","53,317","24,2562","54,317"
62,5,1,"21,2562","53,317","26,2562","54,317"
62,7,1,"21,2562","53,317","28,2562","54,317"
62,9,1,"21,2562","53,317","30,2562","54,317"
63,1,1,"7,40028","37,4796","8,40028","38,4796"
63,1,3,"7,40028","37,4796","8,40028","40,4796"
63,1,5,"7,40028","37,4796","8,40028","42,4796"
63,1,7,"7,40028","37,4796","8,40028","44,4796"
63,2,1,"7,40028","37,4796","9,40028","38,4796"
63,2,3,"7,40028","37,4796","9,40028","40,4796"
63,2,5,"7,40028","37,4796","9,40028","42,4796"
63,2,7,"7,40028","37,4796","9,40028","44,4796"
63,4,11,"7,40028","37,4796","11,40028","48,4796"
63,4,13,"7,40028","37,4796","11,40028","50,4796"
63,4,15,"7,40028","37,4796","11,40028","52,4796"
63,4,5,"7,40028","37,4796","11,40028","42,4796"
63,4,7,"7,40028","37,4796","11,40028","44,4796"
63,4,9,"7,40028","37,4796","11,40028","46,4796"
63,5,11,"7,40028","37,4796","12,40028","48,4796"
63,5,13,"7,40028","37,4796","12,40028","50,4796"
63,5,15,"7,40028","37,4796","12,40028","52,4796"
63,5,5,"7,40028","37,4796","12,40028","42,4796"
63,5,7,"7,40028","37,4796","12,40028","44,4796"
63,5,9,"7,40028","37,4796","12,40028","46,4796"
